2026-03-22 04:05:23,731 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct
2026-03-22 04:06:48,169 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 0, lr 0.00494542  time 0.135844s, mse: 0.00007527
2026-03-22 04:06:48,360 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 1, lr 0.00478408  time 0.190993s, mse: 0.00006412
2026-03-22 04:06:48,546 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 2, lr 0.00452302  time 0.186437s, mse: 0.00005451
2026-03-22 04:06:48,738 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 3, lr 0.00417365  time 0.191471s, mse: 0.00004648
2026-03-22 04:06:48,925 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 4, lr 0.00375125  time 0.187351s, mse: 0.00003994
2026-03-22 04:06:49,115 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 5, lr 0.00327427  time 0.189256s, mse: 0.00003470
2026-03-22 04:06:49,306 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 6, lr 0.00276356  time 0.190827s, mse: 0.00003057
2026-03-22 04:06:49,493 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 7, lr 0.00224144  time 0.187254s, mse: 0.00002736
2026-03-22 04:06:49,681 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 8, lr 0.00173073  time 0.188528s, mse: 0.00002493
2026-03-22 04:06:49,874 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 9, lr 0.00125375  time 0.192187s, mse: 0.00002314
2026-03-22 04:06:50,061 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 10, lr 0.00083135  time 0.187555s, mse: 0.00002185
2026-03-22 04:06:50,249 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 11, lr 0.00048198  time 0.188079s, mse: 0.00002096
2026-03-22 04:06:50,443 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 12, lr 0.00022092  time 0.193472s, mse: 0.00002040
2026-03-22 04:06:50,630 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 13, lr 0.00005958  time 0.186570s, mse: 0.00002008
2026-03-22 04:06:50,818 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 19 lwc lac iter 14, lr 0.00000500  time 0.188565s, mse: 0.00001994
2026-03-22 04:06:51,434 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:51,557 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 20 =========
2026-03-22 04:06:52,020 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 0, lr 0.00494542  time 0.136046s, mse: 0.00009001
2026-03-22 04:06:52,208 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 1, lr 0.00478408  time 0.186915s, mse: 0.00007966
2026-03-22 04:06:52,395 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 2, lr 0.00452302  time 0.187602s, mse: 0.00007069
2026-03-22 04:06:52,584 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 3, lr 0.00417365  time 0.188513s, mse: 0.00006304
2026-03-22 04:06:52,773 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 4, lr 0.00375125  time 0.189582s, mse: 0.00005670
2026-03-22 04:06:52,964 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 5, lr 0.00327427  time 0.190120s, mse: 0.00005151
2026-03-22 04:06:53,153 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 6, lr 0.00276356  time 0.189687s, mse: 0.00004730
2026-03-22 04:06:53,343 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 7, lr 0.00224144  time 0.189183s, mse: 0.00004394
2026-03-22 04:06:53,533 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 8, lr 0.00173073  time 0.189866s, mse: 0.00004131
2026-03-22 04:06:53,722 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 9, lr 0.00125375  time 0.189106s, mse: 0.00003929
2026-03-22 04:06:53,911 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 10, lr 0.00083135  time 0.189514s, mse: 0.00003781
2026-03-22 04:06:54,100 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 11, lr 0.00048198  time 0.188361s, mse: 0.00003676
2026-03-22 04:06:54,292 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 12, lr 0.00022092  time 0.192371s, mse: 0.00003608
2026-03-22 04:06:54,483 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 13, lr 0.00005958  time 0.190155s, mse: 0.00003570
2026-03-22 04:06:54,672 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 20 lwc lac iter 14, lr 0.00000500  time 0.189187s, mse: 0.00003552
2026-03-22 04:06:55,279 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:55,358 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 21 =========
2026-03-22 04:06:55,832 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 0, lr 0.00494542  time 0.151397s, mse: 0.00004505
2026-03-22 04:06:56,010 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 1, lr 0.00478408  time 0.177925s, mse: 0.00003944
2026-03-22 04:06:56,198 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 2, lr 0.00452302  time 0.188793s, mse: 0.00003460
2026-03-22 04:06:56,388 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 3, lr 0.00417365  time 0.189531s, mse: 0.00003053
2026-03-22 04:06:56,577 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 4, lr 0.00375125  time 0.189122s, mse: 0.00002719
2026-03-22 04:06:56,769 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 5, lr 0.00327427  time 0.191383s, mse: 0.00002450
2026-03-22 04:06:56,959 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 6, lr 0.00276356  time 0.189734s, mse: 0.00002239
2026-03-22 04:06:57,149 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 7, lr 0.00224144  time 0.190204s, mse: 0.00002074
2026-03-22 04:06:57,338 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 8, lr 0.00173073  time 0.189234s, mse: 0.00001948
2026-03-22 04:06:57,527 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 9, lr 0.00125375  time 0.188842s, mse: 0.00001854
2026-03-22 04:06:57,718 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 10, lr 0.00083135  time 0.191305s, mse: 0.00001785
2026-03-22 04:06:57,908 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 11, lr 0.00048198  time 0.189925s, mse: 0.00001737
2026-03-22 04:06:58,100 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 12, lr 0.00022092  time 0.191075s, mse: 0.00001706
2026-03-22 04:06:58,289 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 13, lr 0.00005958  time 0.189795s, mse: 0.00001688
2026-03-22 04:06:58,479 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 21 lwc lac iter 14, lr 0.00000500  time 0.189912s, mse: 0.00001680
2026-03-22 04:06:59,099 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:06:59,179 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 22 =========
2026-03-22 04:06:59,630 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 0, lr 0.00494542  time 0.137051s, mse: 0.00009733
2026-03-22 04:06:59,814 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 1, lr 0.00478408  time 0.183116s, mse: 0.00008600
2026-03-22 04:07:00,007 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 2, lr 0.00452302  time 0.193456s, mse: 0.00007609
2026-03-22 04:07:00,198 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 3, lr 0.00417365  time 0.190728s, mse: 0.00006762
2026-03-22 04:07:00,387 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 4, lr 0.00375125  time 0.189435s, mse: 0.00006055
2026-03-22 04:07:00,580 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 5, lr 0.00327427  time 0.192264s, mse: 0.00005477
2026-03-22 04:07:00,769 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 6, lr 0.00276356  time 0.189311s, mse: 0.00005011
2026-03-22 04:07:00,958 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 7, lr 0.00224144  time 0.188820s, mse: 0.00004644
2026-03-22 04:07:01,150 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 8, lr 0.00173073  time 0.191424s, mse: 0.00004359
2026-03-22 04:07:01,339 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 9, lr 0.00125375  time 0.189874s, mse: 0.00004144
2026-03-22 04:07:01,531 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 10, lr 0.00083135  time 0.191644s, mse: 0.00003987
2026-03-22 04:07:01,722 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 11, lr 0.00048198  time 0.190766s, mse: 0.00003878
2026-03-22 04:07:01,913 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 12, lr 0.00022092  time 0.190693s, mse: 0.00003807
2026-03-22 04:07:02,102 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 13, lr 0.00005958  time 0.188897s, mse: 0.00003767
2026-03-22 04:07:02,291 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 22 lwc lac iter 14, lr 0.00000500  time 0.188888s, mse: 0.00003749
2026-03-22 04:07:02,919 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:02,999 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 23 =========
2026-03-22 04:07:03,461 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 0, lr 0.00494542  time 0.136171s, mse: 0.00013514
2026-03-22 04:07:03,650 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 1, lr 0.00478408  time 0.188564s, mse: 0.00011877
2026-03-22 04:07:03,839 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 2, lr 0.00452302  time 0.188901s, mse: 0.00010437
2026-03-22 04:07:04,028 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 3, lr 0.00417365  time 0.189392s, mse: 0.00009202
2026-03-22 04:07:04,220 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 4, lr 0.00375125  time 0.191252s, mse: 0.00008167
2026-03-22 04:07:04,411 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 5, lr 0.00327427  time 0.191387s, mse: 0.00007315
2026-03-22 04:07:04,601 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 6, lr 0.00276356  time 0.189546s, mse: 0.00006629
2026-03-22 04:07:04,792 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 7, lr 0.00224144  time 0.191068s, mse: 0.00006087
2026-03-22 04:07:04,982 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 8, lr 0.00173073  time 0.189905s, mse: 0.00005669
2026-03-22 04:07:05,172 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 9, lr 0.00125375  time 0.190136s, mse: 0.00005354
2026-03-22 04:07:05,363 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 10, lr 0.00083135  time 0.190493s, mse: 0.00005126
2026-03-22 04:07:05,555 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 11, lr 0.00048198  time 0.192326s, mse: 0.00004967
2026-03-22 04:07:05,745 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 12, lr 0.00022092  time 0.190218s, mse: 0.00004866
2026-03-22 04:07:05,937 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 13, lr 0.00005958  time 0.192156s, mse: 0.00004808
2026-03-22 04:07:06,128 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 23 lwc lac iter 14, lr 0.00000500  time 0.190014s, mse: 0.00004782
2026-03-22 04:07:06,747 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:06,827 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 24 =========
2026-03-22 04:07:07,290 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 0, lr 0.00494542  time 0.137148s, mse: 0.00012075
2026-03-22 04:07:07,479 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 1, lr 0.00478408  time 0.188964s, mse: 0.00010530
2026-03-22 04:07:07,668 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 2, lr 0.00452302  time 0.189401s, mse: 0.00009212
2026-03-22 04:07:07,859 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 3, lr 0.00417365  time 0.190835s, mse: 0.00008120
2026-03-22 04:07:08,050 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 4, lr 0.00375125  time 0.190102s, mse: 0.00007236
2026-03-22 04:07:08,244 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 5, lr 0.00327427  time 0.194007s, mse: 0.00006535
2026-03-22 04:07:08,434 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 6, lr 0.00276356  time 0.190306s, mse: 0.00005988
2026-03-22 04:07:08,623 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 7, lr 0.00224144  time 0.189416s, mse: 0.00005567
2026-03-22 04:07:08,813 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 8, lr 0.00173073  time 0.189474s, mse: 0.00005246
2026-03-22 04:07:09,003 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 9, lr 0.00125375  time 0.189765s, mse: 0.00005006
2026-03-22 04:07:09,195 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 10, lr 0.00083135  time 0.192333s, mse: 0.00004832
2026-03-22 04:07:09,386 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 11, lr 0.00048198  time 0.190243s, mse: 0.00004710
2026-03-22 04:07:09,576 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 12, lr 0.00022092  time 0.190796s, mse: 0.00004632
2026-03-22 04:07:09,768 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 13, lr 0.00005958  time 0.191137s, mse: 0.00004587
2026-03-22 04:07:09,958 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 24 lwc lac iter 14, lr 0.00000500  time 0.189820s, mse: 0.00004566
2026-03-22 04:07:10,591 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:10,671 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 25 =========
2026-03-22 04:07:11,128 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 0, lr 0.00494542  time 0.135064s, mse: 0.00022761
2026-03-22 04:07:11,319 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 1, lr 0.00478408  time 0.191511s, mse: 0.00020161
2026-03-22 04:07:11,506 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 2, lr 0.00452302  time 0.186412s, mse: 0.00017900
2026-03-22 04:07:11,701 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 3, lr 0.00417365  time 0.194485s, mse: 0.00015982
2026-03-22 04:07:11,891 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 4, lr 0.00375125  time 0.190685s, mse: 0.00014385
2026-03-22 04:07:12,082 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 5, lr 0.00327427  time 0.190753s, mse: 0.00013076
2026-03-22 04:07:12,273 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 6, lr 0.00276356  time 0.190491s, mse: 0.00012019
2026-03-22 04:07:12,463 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 7, lr 0.00224144  time 0.189895s, mse: 0.00011179
2026-03-22 04:07:12,654 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 8, lr 0.00173073  time 0.191106s, mse: 0.00010524
2026-03-22 04:07:12,843 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 9, lr 0.00125375  time 0.189433s, mse: 0.00010025
2026-03-22 04:07:13,035 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 10, lr 0.00083135  time 0.191793s, mse: 0.00009659
2026-03-22 04:07:13,225 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 11, lr 0.00048198  time 0.189686s, mse: 0.00009402
2026-03-22 04:07:13,416 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 12, lr 0.00022092  time 0.190990s, mse: 0.00009237
2026-03-22 04:07:13,607 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 13, lr 0.00005958  time 0.190943s, mse: 0.00009143
2026-03-22 04:07:13,798 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 25 lwc lac iter 14, lr 0.00000500  time 0.190711s, mse: 0.00009100
2026-03-22 04:07:14,439 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:14,520 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 26 =========
2026-03-22 04:07:14,967 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 0, lr 0.00494542  time 0.133043s, mse: 0.00043035
2026-03-22 04:07:15,156 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 1, lr 0.00478408  time 0.189460s, mse: 0.00038342
2026-03-22 04:07:15,347 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 2, lr 0.00452302  time 0.190876s, mse: 0.00034260
2026-03-22 04:07:15,538 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 3, lr 0.00417365  time 0.190818s, mse: 0.00030784
2026-03-22 04:07:15,728 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 4, lr 0.00375125  time 0.189647s, mse: 0.00027875
2026-03-22 04:07:15,921 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 5, lr 0.00327427  time 0.192790s, mse: 0.00025477
2026-03-22 04:07:16,111 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 6, lr 0.00276356  time 0.189806s, mse: 0.00023530
2026-03-22 04:07:16,300 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 7, lr 0.00224144  time 0.189758s, mse: 0.00021974
2026-03-22 04:07:16,492 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 8, lr 0.00173073  time 0.191053s, mse: 0.00020755
2026-03-22 04:07:16,682 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 9, lr 0.00125375  time 0.190454s, mse: 0.00019824
2026-03-22 04:07:16,874 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 10, lr 0.00083135  time 0.191507s, mse: 0.00019137
2026-03-22 04:07:17,068 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 11, lr 0.00048198  time 0.194415s, mse: 0.00018656
2026-03-22 04:07:17,257 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 12, lr 0.00022092  time 0.189141s, mse: 0.00018344
2026-03-22 04:07:17,445 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 13, lr 0.00005958  time 0.187788s, mse: 0.00018167
2026-03-22 04:07:17,641 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 26 lwc lac iter 14, lr 0.00000500  time 0.195713s, mse: 0.00018087
2026-03-22 04:07:18,286 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:18,370 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 27 =========
2026-03-22 04:07:18,826 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 0, lr 0.00494542  time 0.122617s, mse: 0.00147954
2026-03-22 04:07:19,017 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 1, lr 0.00478408  time 0.190422s, mse: 0.00114448
2026-03-22 04:07:19,206 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 2, lr 0.00452302  time 0.189500s, mse: 0.00089974
2026-03-22 04:07:19,397 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 3, lr 0.00417365  time 0.190912s, mse: 0.00073992
2026-03-22 04:07:19,589 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 4, lr 0.00375125  time 0.191556s, mse: 0.00065028
2026-03-22 04:07:19,782 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 5, lr 0.00327427  time 0.193009s, mse: 0.00060658
2026-03-22 04:07:19,973 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 6, lr 0.00276356  time 0.190679s, mse: 0.00058287
2026-03-22 04:07:20,164 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 7, lr 0.00224144  time 0.191140s, mse: 0.00056277
2026-03-22 04:07:20,354 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 8, lr 0.00173073  time 0.190044s, mse: 0.00054193
2026-03-22 04:07:20,546 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 9, lr 0.00125375  time 0.191711s, mse: 0.00052137
2026-03-22 04:07:20,737 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 10, lr 0.00083135  time 0.191216s, mse: 0.00050336
2026-03-22 04:07:20,929 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 11, lr 0.00048198  time 0.191567s, mse: 0.00048926
2026-03-22 04:07:21,124 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 12, lr 0.00022092  time 0.195194s, mse: 0.00047951
2026-03-22 04:07:21,316 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 13, lr 0.00005958  time 0.191645s, mse: 0.00047383
2026-03-22 04:07:21,508 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 27 lwc lac iter 14, lr 0.00000500  time 0.191919s, mse: 0.00047118
2026-03-22 04:07:22,158 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth
2026-03-22 04:07:36,279 | INFO | algorithm_v1.quantization.qat.flatquant.method | Reparameterized FlatQuant model
Token indices sequence length is longer than the specified maximum sequence length for this model (2530183 > 131072). Running this sequence through the model will result in indexing errors

{
  "algorithm_name": "flatquant",
  "model_path": "/mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct",
  "output_dir": "/mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512",
  "metrics_path": "/mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/metrics.json",
  "metrics": {
    "perplexity": 2.8648358157898515,
    "evaluation_dataset": "wikitext2",
    "sequence_length": 512,
    "evaluated_chunks": 64,
    "batch_size": 1,
    "elapsed_seconds": 5.246683290693909,
    "tokens_per_second": 6233.271228321974,
    "algorithm_name": "flatquant",
    "model_path": "/mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct",
    "device": "cuda:5",
    "dtype": "float16"
  },
  "artifacts": {
    "source_root": "/mnt/42_store/lcw/data2/Huawei/algorithm-v1/algorithm_v1/quantization/qat/flatquant/source",
    "flatquant_config": {
      "weight_bits": 16,
      "activation_bits": 16,
      "query_bits": 16,
      "key_bits": 16,
      "value_bits": 16,
      "calibration_samples": 4,
      "calibration_batch_size": 4,
      "epochs": 15,
      "flat_lr": 0.005,
      "lwc": true,
      "lac": true,
      "cali_trans": true,
      "add_diag": true,
      "weight_quantizer": "none"
    },
    "quantized_linear_count": 0,
    "quantized_linear_layers": {},
    "flat_parameters_path": "/mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w16a16_seq512/flat_parameters.pth"
  }
}

